name,id,food,price,location,avg_rating
Carne Mare,55555,Italian,3,Seaport,4.68966
Le Gratin,60029,French,3,Lower Manhattan,4.71728
The Bar Room at The Beekman,40703,American,2,Financial District,4.45235
Temple Court,54402,American,3,FiDi,4.45558
The Bar at Manhatta,59549,American,1,Financial District,4.76995
Crown Shy,10726,American,3,Financial District,4.64614
SAGA,52855,New American,4,Financial District,4.8321
One White Street,49137,American,3,Tribeca,4.73259
Bâtard,52972,Modern European,4,Tribeca,4.66667
Overstory,53052,Cocktail Bar,2,Financial District,4.82211
American Cut Tribeca,35663,Steakhouse,3,Tribeca,4.65217
Tribeca Grill,52969,New American,3,Tribeca,4.05556
Blue Smoke Battery Park City,3038,BBQ,2,Battery Park,4.57143
Locanda Verde,52612,Italian,3,TriBeCa,4.46053
La Marchande,59156,French,3,Financial District,4.65455
Jing Fong,49995,Cantonese,2,Chinatown,4.30769
Momofuku Ssäm Bar,6654,American,2,Seaport,4.45852
City Vineyard & Wine Garden at Pier 26,9840,American,2,Tribeca,4.13566
Veranda,50229,American,2,SoHo,4.46736
Pasquale Jones,440,Pizza,2,Nolita,4.6929
Bistrot Leo,37241,French,2,Soho,4.06667
Balthazar,50227,French,3,Soho,4.64989
Wayan,4599,Southeast Asian,2,Nolita,4.65104
Lure Fishbar,49982,Seafood,3,SoHo,4.43353
The Mercer Kitchen by Jean-Georges,27684,American,1,SoHo,4.04238
Freemans,223,American,2,Lower East Side,4.50966
The Dutch,50095,American,3,Soho,4.57377
Sadelle's,29967,Brunch,2,SOHO,4.63905
King,646,Italian,3,SoHo,4.58181
Charlie Bird,5,Italian,3,SoHo,4.66841
Torien,7318,Japanese,4,Noho,4.83642
ZZ's Clam Bar,6249,Seafood,4,Greenwich Village,4.69118
DOMODOMO New York,43111,Japanese,2,West Village,4.58868
Bowery Meat Company,50689,Steakhouse,3,Nolita,4.55838
Bar Primi,52614,Italian,2,NoHo/East Village,4.73913
Carbone,6194,Italian,4,Greenwich Village,4.74977
Una Pizza Napoletana,6066,Pizza,3,Lower Manhattan,4.47965
Celestine,1616,Mediterranean,2,Dumbo,4.58072
Momofuku Ko,3238,American,4,East Village,4.66612
The Smile,42658,Mediterranean,1,Noho,4.56172
Rosie’s,725,Mexican,2,East Village,4.61961
Dirty French,35679,French,3,Lower East Side,4.61519
Lafayette Grand Café & Bakery,52613,French,3,NoHo,4.54839
ATLA,47491,Mexican,2,Noho,4.32767
da Toscano,8568,Italian,3,Greenwich Village,4.7936
Jeju Noodle Bar,1543,Korean,2,West Village,4.59426
Via Carota,2567,Italian,2,West Village,4.75396
Shmoné,59072,Israeli,1,Greenwich Village,4.15909
Fairfax,1689,American,2,West Village,4.75915
Perry Street by Jean-Georges & Cedric,5966,American,3,West Villiage,4.71906
Please Don't Tell (PDT),10500,Cocktail Bar,2,East Village,4.56953
Please Don't Tell Calle San Marcos,60882,Mexican,1,East Village,3.35714
Dante West Village,9675,Mediterranean,2,West Village,4.62805
American Bar - New York,9906,American,2,West Village,4.57816
Les Trois Chevaux,51336,French,4,West Village,4.52899
Don Angie,1505,Italian,2,West Village,4.8585
Gage & Tollner,10123,American,2,Downtown Brooklyn,4.66751
Barbuto,9649,Italian,2,West Village,4.76978
Raines Law Room,5886,Cocktail Bar,2,Chelsea,4.69698
Dear Irving Gramercy,5273,Cocktail Bar,2,Gramercy,4.78774
abc Kitchen by Jean-Georges,5255,American,2,Flatiron,4.54135
GupShup,6008,Indian,2,Gramercy,4.31684
abcV by Jean-Georges,5256,Vegetarian,2,Union Square,4.66123
abc Cocina by Jean-Georges,5257,Latin American,2,Flatiron,4.49763
The Tavern at Gramercy Tavern,3731,American,4,Gramercy Park,4.73496
The Dining Room at Gramercy Tavern,52209,American,4,Flatiron,4.72589
Rezdôra,5771,Italian,3,Flatiron District,4.64943
Misi,3015,Italian,3,Williamsburg,4.71312
Cote,35676,Korean,3,Chelsea,4.73418
Lucali NY,54876,Pizza,1,Brooklyn,4.8
Al Coro,59989,Italian,2,Chelsea,4.625
Mel's,58524,Pizza,2,Chelsea,4.69311
Diner,2038,American,2,Williamsburg,4.65915
City Winery New York City in Hudson River Park,37243,Wine,2,Chelsea,4.34988
Red Hook Tavern,6377,American,2,Red Hook,4.8378
Scarpetta,35688,Italian,3,NoMad,4.5431
Franks Wine Bar,3431,Wine,2,Carroll Gardens,4.85853
Laser Wolf Brooklyn,58848,Israeli,2,Williamsburg,4.76829
Leuca,52615,Italian,3,Williamsburg,4.4
Gertie,2774,Jewish American,2,Williamsburg,4.62732
Ci Siamo,54724,Italian,1,Midtown West,4.71895
Zou Zou's,59617,Mediterranean,3,Upper Chelsea,4.57692
Sofreh,27154,Persian,2,Prospect Heights,4.82738
Lilia,418,Italian,3,Williamsburg,4.77314
Emily BK,405,Pizza,2,Clinton Hill,4.73719
Patti Ann's,59407,American,2,Prospect Heights,4.64413
Maison Yaki,5814,French-American and Japanese,2,Prospect Heights,4.48994
Le Pavillon,50955,French,4,Midtown,4.71605
Bonnie's,54591,Chinese,2,Williamsburg,4.82472
Olmsted,1124,American,2,Prospect Heights,4.73205
The Terrace and Outdoor Gardens at the Times Square EDITION,59203,Contemporary American,3,Times Square,4.46474
HaSalon NYC,5501,Mediterranean,4,Hell's Kitchen,4.44859
The Bar Room at The Modern,7295,American,4,Midtown,4.74707
Quality Bistro,52788,Brasserie,3,Midtown West,4.63889
Benoit-NYC,44100,French,2,Midtown,4.44153
BLT Steak New York,53782,Steakhouse,3,Midtown,4.0
Quality Italian,35684,Steakhouse,4,Midtown West,4.48276
IRIS,59202,Mediterranean,1,Midtown,4.60491
Quality Meats,35685,Steakhouse,4,Midtown West,4.54545
Momofuku Noodle Bar Uptown,3796,Asian,2,Columbus Circle,4.53865
Jean-Georges,5951,French,4,Upper West Side,4.7395
Nougatine Restaurant by Jean-Georges,5952,French,3,Upper West Side,4.66727
Restaurant Daniel,29947,French,3,Upper East Side,4.70179
Penny Bridge,53105,American,2,Long Island City,4.72335
Adda,7291,Indian,2,Long Island City,4.64169
BLT Prime New York,53798,Steakhouse,3,Upper East Side,5.0
North Miznon,6380,Mediterranean,2,Upper West Side,4.32933
Maison Pickle,857,American,2,Upper West Side,4.57157
Jacob's Pickles,501,Southern,1,Upper West Side,4.64548
Vinatería,1696,Italian,2,Harlem,4.64802
Sylvia’s Restaurant,6169,Southern,2,Harlem,4.32848
Le Gratin,60029,French,3,Lower Manhattan,4.71728
SHION 69 Leonard Street,888,Japanese,4,TriBeCa,4.66412
The Bar at Manhatta,59549,American,1,Financial District,4.76995
Bellini at Harry's Table,59544,Italian,1,New York,4.27726
Au Cheval - NYC,5769,American,2,Tribeca,4.75353
Mena,58297,International,1,TriBeCa,4.46829
Crown Shy,10726,American,3,Financial District,4.64614
SAGA,52855,New American,4,Financial District,4.8321
One White Street,49137,American,3,Tribeca,4.73259
Overstory,53052,Cocktail Bar,2,Financial District,4.82211
Frenchette,1946,French,2,Tribeca,4.61336
Liberty Bistro,175,French,2,Battery Park City,4.33111
NAKAJI,10163,Sushi,4,Chinatown,4.8679
Locanda Verde,52612,Italian,3,TriBeCa,4.46053
Malibu Farm New York,7192,Californian,2,The Seaport,4.25452
The Tyger,34814,Asian,2,Soho,4.64198
Dante Seaport,58736,Cocktail Bar,1,The Seaport,3.668
The Fulton by Jean-Georges,5932,Seafood,2,The Seaport,4.43042
Golden Diner,9520,Asian American,1,Chinatown/LES,4.76994
Tomiño Taberna Gallega,50250,Spanish,2,Soho,4.75191
l'abeille,59006,French,3,Tribeca,4.7827
MP Governors Island,52210,Italian,4,Governors Island,4.88889
Little Ways,37837,American,1,Soho,4.55878
Veranda,50229,American,2,SoHo,4.46736
The Dead Rabbit,38660,Irish,2,Financial District,4.82955
Shoo Shoo,4044,Mediterranean,2,Nolita,4.67315
Pasquale Jones,440,Pizza,2,Nolita,4.6929
Lobby Lounge,60639,Cocktail Bar,1,New York,4.94118
19 Cleveland,3899,Israeli,2,Soho,4.5835
Corner Bar,59068,American,1,Lower East Side,4.81215
Thai Diner,49453,Thai,1,Nolita,4.73138
Kimika,30248,Asian,2,Nolita,4.38039
Balthazar,50227,French,3,Soho,4.64989
Wayla,5192,Thai,2,Lower East Side,4.74944
Le Dive,60381,French,1,Lower East Side,4.88889
Wan Wan,59570,Thai,1,Nolita,4.75543
Wayan,4599,Southeast Asian,2,Nolita,4.65104
HIROHISA,40734,Japanese,4,Soho,4.70784
Gem,49194,New American,3,Lower East Side,4.72647
cloudM rooftop bar at citizenM Bowery,3233,Cocktail Bar,2,Lower East Side,4.42786
Boqueria Soho,27219,Tapas,2,Soho,4.67634
Peasant,50826,Italian,3,Nolita,4.5761
Dirt Candy,29371,Vegetarian,2,Lower East Side,4.81755
Sant Ambroeus - Soho,54225,Italian,3,Soho,4.44898
Loreley Beer Garden,1190,German,2,Lower East Side,4.36659
Lure Fishbar,49982,Seafood,3,SoHo,4.43353
Taikun Sushi,50244,Sushi,3,Lower East Side,4.91304
The Back Room at Double Chicken Please,42534,Contemporary American,2,Lower East Side,4.7432
Forsythia,27809,Italian,2,Lower East Side,4.78437
Sadelle's,29967,Brunch,2,SOHO,4.63905
Sushi Ikumi,40735,Sushi,4,Soho,4.93023
Bar Tulix,58996,Mexican,1,Soho,4.44106
The Musket Room,3630,International,2,Soho,4.58078
Dhamaka,48994,Indian,2,Essex Market,4.48066
Lola Taverna,7502,Greek,2,SoHo,4.50176
Matsunori,58553,Sushi,1,New York,4.77363
Gugu Room,60350,Filipino,1,Lower East Side,4.49398
Raku Soho,2026,Japanese,2,SoHo,4.83595
12 Chairs Cafe Soho,4994,Israeli,1,Soho,4.51776
Charlie Bird,5,Italian,3,SoHo,4.66841
Little Prince,54193,French,2,SoHo,4.56575
Torien,7318,Japanese,4,Noho,4.83642
Ingas Bar,59402,American,2,Brooklyn Heights,4.65668
DOMODOMO New York,43111,Japanese,2,West Village,4.58868
Bar Primi,52614,Italian,2,NoHo/East Village,4.73913
Carbone,6194,Italian,4,Greenwich Village,4.74977
8282,54395,Korean,1,New York,4.79949
Una Pizza Napoletana,6066,Pizza,3,Lower Manhattan,4.47965
Saigon Social,10494,Vietnamese,1,Lower East Side,4.68248
Celestine,1616,Mediterranean,2,Dumbo,4.58072
Momofuku Ko,3238,American,4,East Village,4.66612
Dante,1290,Italian,2,Greenwich Village,4.66893
Rosie’s,725,Mexican,2,East Village,4.61961
Kappo Sono / Koryori,58600,Japanese,4,New York,5.0
il Buco Alimentari e Vineria,6583,Mediterranean,2,NoHo,4.71203
ATLA,47491,Mexican,2,Noho,4.32767
Lil' Frankie's,10413,Italian,2,East Village,4.4788
Sixty Three Clinton,52711,New American,4,Lower East Side,4.89514
Minetta Tavern,9846,French,2,Greenwich Village,4.76548
Bandits,51904,American,1,West Village,4.52156
da Toscano,8568,Italian,3,Greenwich Village,4.7936
Clinton St. Baking Co,2078,American,2,Lower East SIde,4.71808
Indochine,32470,French Vietnamese,2,Noho,4.67822
The Commerce Inn,53342,American,2,New York,4.38
The Noortwyck,58972,New American,2,New York,4.87582
The Garret West,50733,Cocktail Bar,1,West Village,4.16667
Llama San,4450,Peruvian,2,Lower Manhattan,4.68121
Buvette NYC,4241,French,2,West Village,4.56745
The Spaniard,1435,American,2,West Village,4.49169
Miss Lily's 7A Cafe & Rum Bar,1968,Caribbean,2,East Village,4.66785
Emmett's On Grove,58219,Italian,2,West Village,4.54174
Jeju Noodle Bar,1543,Korean,2,West Village,4.59426
Via Carota,2567,Italian,2,West Village,4.75396
Employees Only,35203,Cocktail Bar,2,West Village,4.47201
Analogue,5902,Cocktail Bar,1,West Village,4.74441
Saint Theo's,52984,Italian,3,West Village,4.39132
Nudibranch,59010,Asian American,2,East Village,4.69106
MáLà Project East Village,6410,Chinese,1,Lower Manhattan,4.69807
Bird Dog NY,55553,Southern,2,"West Village, NYC",4.65658
Shinn East,34687,Sushi,2,East Village,4.86818
Omakase Room by Mitsu,7519,Sushi,4,West Village,4.8
Jeffrey's Grocery,395,Seafood,3,West Village,4.75814
Due West,1990,New American,2,Greenwich Village,4.7277
Shmoné,59072,Israeli,1,Greenwich Village,4.15909
Fairfax,1689,American,2,West Village,4.75915
St Jardim,59132,Natural Wine,1,West Village,4.82963
Cafe Mogador - East Village,34985,Middle Eastern,2,East Village,4.79832
MOKYO,38941,Korean,2,"East Village, NYC",4.84717
Please Don't Tell (PDT),10500,Cocktail Bar,2,East Village,4.56953
Shabu Tatsu,36758,Japanese,2,East Village,4.80052
Dante West Village,9675,Mediterranean,2,West Village,4.62805
American Bar - New York,9906,American,2,West Village,4.57816
Colonie,1999,American,2,Brooklyn Heights,4.83315
Morandi,26,Italian,2,West Village,4.6518
Semma,1263,Indian,2,West Village,4.55631
Yellow Rose,53048,Tex-Mex,1,New York,4.63328
Nat's on Bank,52212,American,2,West Village,4.63927
Balaboosta,27,Israeli,2,West Village,4.59274
The Waverly Inn,58422,American,3,West Village,4.39359
Don Angie,1505,Italian,2,West Village,4.8585
Arthur & Sons NY Italian,56563,Italian American,1,West Village,4.60825
Gage & Tollner,10123,American,2,Downtown Brooklyn,4.66751
Popina NYC,1340,Italian,2,Cobble Hill,4.8242
Jack & Charlie's 118,55266,American,3,West Village,4.72
Barbuto,9649,Italian,2,West Village,4.76978
Pastis,6484,French,2,Meatpacking District,4.78338
Raines Law Room,5886,Cocktail Bar,2,Chelsea,4.69698
Dear Irving Gramercy,5273,Cocktail Bar,2,Gramercy,4.78774
abc Kitchen by Jean-Georges,5255,American,2,Flatiron,4.54135
GupShup,6008,Indian,2,Gramercy,4.31684
The Standard Grill,52869,American,2,Meatpacking,4.02022
abcV by Jean-Georges,5256,Vegetarian,2,Union Square,4.66123
Friend of a Farmer,6570,American,3,Gramercy Park,4.58066
Le Bain,54207,American,2,Meatpacking,3.56098
Sea Wolf Waterfront,52805,Seafood,2,Williamsburg Waterfront,4.03521
Oiji Mi,58543,Korean,3,Flatiron,4.79048
The Tavern at Gramercy Tavern,3731,American,4,Gramercy Park,4.73496
Rezdôra,5771,Italian,3,Flatiron District,4.64943
Misi,3015,Italian,3,Williamsburg,4.71312
JungleBird,39604,Cocktail Bar,2,Chelsea,4.56789
LOULOU,35216,French,2,Chelsea,4.45381
Cote,35676,Korean,3,Chelsea,4.73418
Lucali NY,54876,Pizza,1,Brooklyn,4.8
Al Coro,59989,Italian,2,Chelsea,4.625
Mel's,58524,Pizza,2,Chelsea,4.69311
Bathtub Gin,1245,Cocktail Bar,2,Chelsea,4.4523
Sunday in Brooklyn / Williamsburg,756,American,2,Williamsburg,4.58958
City Winery New York City in Hudson River Park,37243,Wine,2,Chelsea,4.34988
Ume,36113,Sushi,4,Williamsburg,4.53047
Rucola Restaurant,50791,Italian,2,Boerum Hill,4.77816
Thyme Bar,10200,Cocktail Bar,2,Flatiron,4.45095
Francie,17392,American,3,Williamsburg,4.80245
Upland,8338,American,2,Gramercy,4.60146
Peter Luger Steak House,4287,Steakhouse,3,Williamsburg,4.69622
El Quijote,58825,Spanish,1,Chelsea,4.38251
Maison Premiere,51628,Seafood,2,Williamsburg,4.81618
Walter's,653,American,2,Fort Greene,4.68056
Colonia Verde,4626,Latin American,2,Fort Greene,4.82925
"PLANTA Queen, New York",51656,Vegan,2,Nomad,4.64669
Miss Ada,1246,Mediterranean,2,Fort Greene,4.8082
Shukette,8579,Middle Eastern,2,Chelsea,4.83475
Dinner Party,60228,New American,1,Fort Greene,4.80303
Empire Diner NYC,52909,American,2,West Chelsea,4.58172
Red Hook Tavern,6377,American,2,Red Hook,4.8378
ilili,60544,Lebanese,2,Flatiron District,4.53552
Evelina,1851,Italian,2,Fort Greene,4.78142
Scarpetta,35688,Italian,3,NoMad,4.5431
Roman's,1003,Italian,2,Fort Greene,4.84094
Skirt Steak,54599,Contemporary American,1,New York,4.28312
Kokomo Caribbean Restaurant,29456,Caribbean,1,Williamsburg,4.39945
Yakitori Nonono,28460,Japanese,1,Nomad,4.63647
Her Name is Han,1010,Korean,2,Midtown,4.72665
Take31,5225,Korean,2,Nomad,4.69744
Olea,49188,Mediterranean,2,Fort Greene,4.74379
Laser Wolf Brooklyn,58848,Israeli,2,Williamsburg,4.76829
The Four Horsemen,2492,New American,2,Williamsburg,4.87263
Le Crocodile,8302,French,2,Williamsburg,4.76715
Bar Blondeau,1054,French,2,Williamsburg,4.65571
St. Anselm,32467,Steakhouse,2,Williamsburg,4.75847
Gallow Green,51807,New American,2,Chelsea,4.21547
Brooklyn Crab,4571,Seafood,2,Red Hook,4.32193
HYUN,9694,Korean,4,Midtown,4.7389
Claro,1621,Mexican,2,Gowanus,4.72843
Di An Di,2727,Vietnamese,2,Greenpoint,4.74957
Ci Siamo,54724,Italian,1,Midtown West,4.71895
Zou Zou's,59617,Mediterranean,3,Upper Chelsea,4.57692
Izakaya MEW,30189,Japanese,1,Midtown,4.73782
Rule of Thirds,6012,Japanese,1,Greenpoint,4.66089
Yoon Haeundae Galbi,49338,Korean,2,Midtown,4.65365
Bo Peep Cocktail & Highball Store,51236,American,2,Midtown,4.86733
Keens Steakhouse,3413,Steakhouse,3,Herald Square,4.75388
Resy Presents: The Women of Food at Ci Siamo,60420,Italian,3,Hudson Yards,5.0
Sofreh,27154,Persian,2,Prospect Heights,4.82738
Lilia,418,Italian,3,Williamsburg,4.77314
Peak,10087,American,4,Hudson Yards,4.75813
Nura,54336,New American,2,Greenpoint,4.77216
Place des Fêtes,59848,Mediterranean,1,Clinton Hill,4.84343
al di là Trattoria,53693,Italian,2,Park Slope,4.77228
Oxomoco,2601,Mexican,2,Greenpoint,4.74969
Haenyeo,4951,Korean,2,Park Slope,4.8243
Electric Lemon,6769,American,2,Hudson Yards,4.34079
Café China,59237,Chinese,2,New York Midtown,4.55401
La Pecora Bianca - Bryant Park,9982,Italian,2,Bryant Park,4.57763
Eavesdrop,58369,Cocktail Bar,1,Greenpoint,4.7434
The Skylark,52920,Rooftop Lounge,2,Midtown South,4.52561
Wenwen,59536,Taiwanese,1,Greenpoint,4.69869
Bryant Park Grill,1732,American,2,Midtown,4.49915
Dear Irving on Hudson,4570,Cocktail Bar,2,Times Square/Hell's Kitchen,4.54286
Le Pavillon,50955,French,4,Midtown,4.71605
Bonnie's,54591,Chinese,2,Williamsburg,4.82472
Olmsted,1124,American,2,Prospect Heights,4.73205
Bar 54,10486,American,2,Times Square,4.00982
Sushi Lab Rooftop,5015,Sushi,2,Midtown,4.34363
Avra Estiatorio,54475,Greek,3,Midtown East,4.6937
The Woo Woo,59428,Cocktail Bar,1,Hell's Kitchen,4.16867
Runner Up,59994,Contemporary American,2,Park Slope,4.91064
Kochi,8346,Korean,2,Hell's Kitchen,4.76562
Casa Enrique,58337,Mexican,1,Long Island City,4.72121
Mari,54791,Korean,2,New York,4.80815
Oxalis,3911,New American,2,Prospect Heights,4.83119
Omakase by korami,51762,Japanese,3,Hell’s Kitchen,4.83913
Pasta Louise,41761,Italian,1,Park Slope,4.82099
HaSalon NYC,5501,Mediterranean,4,Hell's Kitchen,4.44859
Vida Verde,6995,Mexican,1,Hells Kitchen,4.34362
Roberta's,6003,American,2,Bushwick,4.78893
Panorama Room,53969,Cocktail Bar,2,Roosevelt Island,4.35165
Avra Madison,54578,Greek,3,Midtown,4.73174
Momofuku Noodle Bar Uptown,3796,Asian,2,Columbus Circle,4.53865
Serendipity 3,41007,American,1,Upper East Side,4.27654
Jean-Georges,5951,French,4,Upper West Side,4.7395
Restaurant Daniel,29947,French,3,Upper East Side,4.70179
Maison Pickle,857,American,2,Upper West Side,4.57157
Sushi W,58367,Sushi,2,New York,4.86641
Goosefeather,7017,Cantonese,3,Tarrytown,4.67237
Le Bilboquet Sag Harbor,10696,French,3,Sag Harbor,4.71851
Della's,60351,Italian American,1,New York,4.83333
Farra,7481,American,3,Tribeca,4.80773
The Bar at Manhatta,59549,American,1,Financial District,4.76995
The Little Shop,36432,Cocktail Bar,2,South Street Seaport,4.80143
Chela Tribeca,62925,Mexican,1,New York,4.875
SAGA,52855,New American,4,Financial District,4.8321
Sant Ambroeus - Brookfield Place,57316,Italian,3,Tribeca,4.8913
Overstory,53052,Cocktail Bar,2,Financial District,4.82211
L'Appart,1770,French,3,Battery Park City,4.84609
NAKAJI,10163,Sushi,4,Chinatown,4.8679
Casa D' Angelo,60516,Italian,1,New York,5.0
Golden Diner,9520,Asian American,1,Chinatown/LES,4.76994
l'abeille,59006,French,3,Tribeca,4.7827
La Compagnie des Vins Surnaturels,5664,French,2,Little Italy,4.82839
MP Governors Island,52210,Italian,4,Governors Island,4.88889
The Dead Rabbit,38660,Irish,2,Financial District,4.82955
Lobby Lounge,60639,Cocktail Bar,1,New York,4.94118
Corner Bar,59068,American,1,Lower East Side,4.81215
Le Dive,60381,French,1,Lower East Side,4.88889
Potluck Club,63514,Asian American,1,Chinatown,5.0
Esquire's Taste of Two Cities,8523,Southeast Asian,2,Nolita,5.0
Dirt Candy,29371,Vegetarian,2,Lower East Side,4.81755
Skin Contact Wine Bar,50714,Wine,3,Lower East Side,4.76871
Houseman,5470,American,2,Hudson Square,4.77519
Taikun Sushi,50244,Sushi,3,Lower East Side,4.91304
CocoShack,60352,Seafood,1,Soho,4.83721
Forsythia,27809,Italian,2,Lower East Side,4.78437
Sushi Ikumi,40735,Sushi,4,Soho,4.93023
Matsunori,58553,Sushi,1,New York,4.77363
Raku Soho,2026,Japanese,2,SoHo,4.83595
Gouie New York,57170,Sushi,1,Lower East Side,4.80147
Em Vietnamese Bistro,51471,Vietnamese,2,DUMBO,4.76452
Sushi on Jones - LES,59384,Sushi,1,New York,4.81818
Sauce Restaurant,59476,Italian,1,New York,4.78313
Morgenstern's Finest Ice Cream,53170,American,4,Greenwich Village,4.82609
Blue Haven-West Village,50804,American,2,Greenwich Village,4.85088
Torien,7318,Japanese,4,Noho,4.83642
8282,54395,Korean,1,New York,4.79949
Kings Co Imperial - Lower East Side,2738,Chinese,2,Lower East Side,4.80423
Figaro NYC,60931,American,2,Greenwich Village,5.0
Kappo Sono / Koryori,58600,Japanese,4,New York,5.0
Sixty Three Clinton,52711,New American,4,Lower East Side,4.89514
Ama Raw Bar - West Village,55270,Seafood,1,New York,4.80408
Balvanera,7140,Argentinean,2,Lower East Side,4.78141
Minetta Tavern,9846,French,2,Greenwich Village,4.76548
Sushi Zo,696,Sushi,4,Greenwich Village,4.89398
da Toscano,8568,Italian,3,Greenwich Village,4.7936
Esora Omakase,54582,Japanese,4,East Village,4.86325
The Noortwyck,58972,New American,2,New York,4.87582
L'accolade,25120,French,2,West village,4.82376
Mr Capri,59674,Italian,1,New York,4.80952
Tuome,6610,New American,2,East Village,4.76774
Shinn East,34687,Sushi,2,East Village,4.86818
Marylou,59859,French,1,East village,4.78704
Noreetuh,5025,American,2,East Village,4.83062
Omakase Room by Mitsu,7519,Sushi,4,West Village,4.8
Bar Lula,57507,Cocktail Bar,1,New York,4.88288
Fairfax,1689,American,2,West Village,4.75915
St Jardim,59132,Natural Wine,1,West Village,4.82963
Cafe Mogador - East Village,34985,Middle Eastern,2,East Village,4.79832
MOKYO,38941,Korean,2,"East Village, NYC",4.84717
Grape & Grain NYC,56489,Mediterranean,1,New York,4.86364
Hanoi House,4272,Vietnamese,2,East Village,4.8103
Sushi Kai,54894,Sushi,1,New York,4.77817
Shabu Tatsu,36758,Japanese,2,East Village,4.80052
TLK - by Tigerlily Kitchen,58637,Southeast Asian,1,East Village,4.78095
Colonie,1999,American,2,Brooklyn Heights,4.83315
Thirteen Water,59903,Sushi,1,Alphabet City,4.86982
Le Boudoir,60757,French,1,Brooklyn Heights,5.0
Sushi Lab - East Village,61135,Sushi,1,East Village,5.0
Accidental Bar,27607,Local,2,East Village,4.91189
Motorino,52420,Italian,1,east village,4.83333
Stafili Wine Cafe,54637,Wine,1,West Village,4.90132
The Wayland,38101,American,2,Alphabet City,4.85235
The Belfry,1513,Cocktail Bar,2,East Village,4.76285
